Unnamed: 0,TIMESTAMP,Site,Lat,Lon,PFT,Climate,GPP_NT_VUT_REF,GPP_DT_VUT_REF,NEE_VUT_REF,NEE_VUT_REF_QC,LE_CORR,LE_F_MDS_QC,H_CORR,H_F_MDS_QC,TA_F,TA_F_QC,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,USTAR,USTAR_QC,P_F,P_F_QC,WS_F,WS_F_QC,CO2_F_MDS,CO2_F_MDS_QC,LAI,EVI,TA_ERA,TA_ERA_DAY,SW_IN_ERA,LW_IN_ERA,VPD_ERA,PA_ERA,P_ERA,WS_ERA,RECO
1,199101,US-Ha1,42.5378,-72.1715,DBF,Continental,0.542703,0.385199,0.700704,0.0,,0.0,,0.0,-1.672,0.0,65.599,0.583333,226.313,0,2.348,0.0,98.528,0.0,,,2.254,0.0,2.103,0.0,,,,,-1.672,-0.488,65.599,226.313,2.348,98.528,2.254,2.103,1.243407
2,199102,US-Ha1,42.5378,-72.1715,DBF,Continental,0.568622,0.625821,0.700826,0.0,,0.0,,0.0,-1.146,0.0,107.61,0.517857,215.642,0,2.522,0.0,98.534,0.0,,,1.464,0.0,1.77,0.0,,,,,-1.146,0.235,107.61,215.642,2.522,98.534,1.464,1.77,1.269448
3,199103,US-Ha1,42.5378,-72.1715,DBF,Continental,0.814198,0.806733,0.698848,0.0,,0.0,,0.0,3.71,0.0,139.567,0.475806,247.108,0,2.996,0.0,98.529,0.0,,,2.358,0.0,1.881,0.0,,,,,3.71,5.249,139.567,247.108,2.996,98.529,2.358,1.881,1.5130460000000001
4,199104,US-Ha1,42.5378,-72.1715,DBF,Continental,1.07825,0.959733,0.700103,0.0,,0.0,,0.0,9.161,0.0,166.468,0.406944,275.607,0,3.154,0.0,98.533,0.0,,,4.477,0.0,1.72,0.0,,,,,9.161,10.541,166.468,275.607,3.154,98.533,4.477,1.72,1.778353
5,199105,US-Ha1,42.5378,-72.1715,DBF,Continental,1.18254,0.955303,0.700704,0.0,,0.0,,0.0,11.399,0.0,165.538,0.356183,289.036,0,3.135,0.0,98.53,0.0,,,8.115,0.0,1.866,0.0,,,,,11.399,12.509,165.538,289.036,3.135,98.53,8.115,1.866,1.883244
6,199106,US-Ha1,42.5378,-72.1715,DBF,Continental,1.35825,1.11255,0.700103,0.0,,0.0,,0.0,15.238,0.0,193.024,0.333333,307.968,0,4.196,0.0,98.53,0.0,,,6.273,0.0,1.809,0.0,,,,,15.238,16.184,193.024,307.968,4.196,98.53,6.273,1.809,2.058353
7,199107,US-Ha1,42.5378,-72.1715,DBF,Continental,1.44383,1.14093,0.700756,0.0,,0.0,,0.0,17.195,0.0,198.051,0.333333,318.009,0,4.961,0.0,98.525,0.0,,,4.537,0.0,1.666,0.0,,,,,17.195,18.127,198.051,318.009,4.961,98.525,4.537,1.666,2.144586
8,199108,US-Ha1,42.5378,-72.1715,DBF,Continental,1.37251,1.16284,0.729666,0.0,,0.0,,0.0,16.254,0.0,202.435,0.391129,296.275,0,5.586,0.0,98.532,0.0,,,0.861,0.0,2.016,0.0,,,,,16.254,17.543,202.435,296.275,5.586,98.532,0.861,2.016,2.102176
9,199109,US-Ha1,42.5378,-72.1715,DBF,Continental,1.22872,0.965943,0.750126,0.0,,0.0,,0.0,13.518,0.0,167.603,0.441667,275.501,0,4.866,0.0,98.542,0.0,,,1.822,0.0,1.911,0.0,,,,,13.518,15.132,167.603,275.501,4.866,98.542,1.822,1.911,1.9788459999999999
10,199110,US-Ha1,42.5378,-72.1715,DBF,Continental,0.962286,0.712367,0.766493,0.233871,,0.0,,0.241935,7.697,0.245968,117.028,0.560484,249.207,0,3.107,0.244624,98.55,0.0,,,1.882,0.129032,2.101,0.107527,,,,,8.033,9.822,115.672,249.207,3.174,98.55,1.74,1.729,1.7287789999999998
11,199111,US-Ha1,42.5378,-72.1715,DBF,Continental,0.432705,0.645608,1.47818,0.959722,,0.0,,0.972222,4.158,0.981944,68.749,0.976389,238.241,0,1.772,0.976389,98.548,0.0,0.486394080155,0.766666666667,4.303,1.0,2.313,0.838889,,,,,3.774,5.37,77.883,238.241,2.681,98.548,1.795,1.546,1.910885
12,199112,US-Ha1,42.5378,-72.1715,DBF,Continental,0.076765,0.23476,1.21626,0.895161,,0.0,,0.908602,0.091,0.930108,57.46,0.930108,238.513,0,1.422,0.927419,98.529,0.0,0.54747582755,0.608870967742,3.061,1.0,2.526,0.681452,,,,,-0.015,0.977,51.496,238.513,2.321,98.529,3.405,2.156,1.2930249999999999
13,199201,US-Ha1,42.5378,-72.1715,DBF,Continental,0.0890908,0.0528112,0.929036,0.833333,,0.0,,0.860215,-1.689,0.869624,68.725,0.864247,235.919,0,1.297,0.862903,98.529,0.0,0.64754594043,0.536290322581,1.655,1.0,2.539,0.645161,,,,,-0.209,0.941,61.331,235.919,2.345,98.529,2.294,1.866,1.0181267999999999
14,199202,US-Ha1,42.5378,-72.1715,DBF,Continental,-0.0545354,0.135772,0.821307,0.935345,,0.0,,0.945402,-2.13,0.95977,89.055,0.949713,228.966,0,1.162,0.949713,98.52,0.0,0.614122944284,0.754310344828,1.993,1.0,2.745,0.813218,,,,,0.487,1.764,100.865,228.966,2.53,98.52,2.367,1.821,0.7667716
15,199203,US-Ha1,42.5378,-72.1715,DBF,Continental,0.495709,0.170535,1.16897,0.770161,,0.0,,0.818548,0.442,0.826613,134.605,0.822581,225.565,0,1.643,0.822581,98.526,0.0,0.644225041835,0.534946236559,3.558,1.0,2.413,0.620968,,,,,0.99,2.241,155.176,225.565,2.547,98.526,2.634,1.708,1.664679
16,199204,US-Ha1,42.5378,-72.1715,DBF,Continental,0.625962,0.717979,0.753473,0.809722,,0.329167,,0.888889,4.806,0.902778,170.962,0.897222,278.99,0,3.097,0.897222,98.53,0.0,0.597845119334,0.563888888889,2.68,1.0,2.479,0.675,,,,,9.399,10.763,162.529,278.99,3.097,98.53,5.729,2.08,1.379435
17,199205,US-Ha1,42.5378,-72.1715,DBF,Continental,3.09484,2.53628,0.392978,0.81586,,0.814516,,0.83871,11.396,0.84543,204.903,0.84543,282.242,0,4.549,0.842742,98.536,0.0,0.474288872067,0.590053763441,1.984,1.0,2.266,0.708333,,,,,10.403,11.383,190.538,282.242,3.044,98.536,6.504,1.769,3.487818
18,199206,US-Ha1,42.5378,-72.1715,DBF,Continental,9.30383,10.1259,-4.78083,0.808333,,0.804167,,0.8375,16.271,0.873611,234.609,0.861111,310.466,0,5.018,0.859722,98.229,0.559722,0.456141664651,0.634722222222,3.55,1.0,2.146,0.695833,,,,,14.676,15.622,182.245,310.466,3.94,98.53,6.762,1.76,4.523
19,199207,US-Ha1,42.5378,-72.1715,DBF,Continental,7.30463,9.35804,-3.15269,0.704301,,0.793011,,0.814516,20.316,0.844086,200.958,0.853495,309.556,0,4.38,0.837366,98.22,0.801075,,,3.89,1.0,1.959,0.547043,,,,,17.398,18.361,210.006,309.556,5.932,98.53,2.361,2.136,4.15194
20,199208,US-Ha1,42.5378,-72.1715,DBF,Continental,7.44513,8.42456,-3.19955,0.853495,,0.879032,,0.884409,20.231,0.900538,197.094,0.888441,297.733,0,4.076,0.888441,98.527,0.84543,0.366709410126,0.754032258065,4.932,1.0,2.027,0.806452,,,,,15.404,16.652,189.968,297.733,4.771,98.534,3.279,2.117,4.24558
21,199209,US-Ha1,42.5378,-72.1715,DBF,Continental,6.02236,6.09187,-2.39001,0.920833,,0.955556,,0.977778,16.72,0.968056,154.683,0.961111,266.606,0,2.72,0.961111,98.71,0.977778,0.426337885964,0.940277777778,2.293,1.0,2.153,0.968056,,,,,11.442,13.018,161.951,266.606,3.844,98.541,1.378,2.146,3.6323499999999997
22,199210,US-Ha1,42.5378,-72.1715,DBF,Continental,1.59545,1.57028,1.25494,0.939516,,0.966398,,0.971774,9.16,0.987903,116.398,0.96371,239.063,0,2.661,0.978495,98.4,0.977151,0.440220567811,0.875,2.245,1.0,2.216,0.926075,,,,,7.162,9.038,116.452,239.063,3.219,98.547,1.518,1.947,2.85039
23,199211,US-Ha1,42.5378,-72.1715,DBF,Continental,0.213726,0.180121,1.82786,0.8375,,0.841667,,0.851389,5.171,0.852778,64.273,0.848611,237.631,0,1.272,0.848611,98.627,0.695833,0.460537225551,0.569444444444,4.46,1.0,2.098,0.651389,,,,,5.392,7.348,79.535,237.631,2.985,98.55,0.815,1.702,2.041586
24,199212,US-Ha1,42.5378,-72.1715,DBF,Continental,-0.553785,0.040812,2.45815,0.903226,,0.913978,,0.920699,-0.426,0.930108,51.721,0.922043,244.322,0,1.008,0.920699,98.518,0.810484,0.52948733022,0.529569892473,2.845,1.0,2.25,0.649194,,,,,1.175,2.581,49.024,244.322,2.306,98.537,2.772,1.986,1.9043649999999999
25,199301,US-Ha1,42.5378,-72.1715,DBF,Continental,-0.878616,0.0445574,2.95545,0.880376,,0.895161,,0.905914,-3.215,0.908602,69.597,0.901882,217.592,0,1.244,0.900538,98.891,0.716398,0.601250214097,0.622311827957,2.139,1.0,2.316,0.725806,,,,,-2.088,-0.859,69.423,217.592,2.37,98.53,1.376,1.895,2.076834
26,199302,US-Ha1,42.5378,-72.1715,DBF,Continental,-0.734454,0.0992218,3.13149,0.860119,,0.86756,,0.90625,-3.952,0.891369,103.976,0.880952,240.851,0,1.334,0.880952,98.43,0.5625,0.561354772861,0.702380952381,2.239,1.0,2.716,0.754464,,,,,0.052,0.863,93.984,240.851,2.276,98.529,3.425,2.086,2.397036
27,199303,US-Ha1,42.5378,-72.1715,DBF,Continental,-0.345177,0.177461,1.66494,0.83871,,0.865591,,0.849462,0.711,0.924731,138.829,0.920699,244.108,0,1.891,0.919355,98.731,0.790323,,,5.174,1.0,2.445,0.557796,,,,,2.587,3.558,142.256,244.108,2.5,98.526,4.169,1.935,1.319763
28,199304,US-Ha1,42.5378,-72.1715,DBF,Continental,0.936502,1.16538,0.890734,0.863889,,0.665278,,0.888889,7.466,0.893056,175.595,0.908333,262.54,0,3.818,0.886111,98.981,0.869444,,,3.29,1.0,2.376,0.479167,368.047,0.898611,,,8.434,9.881,172.172,262.54,3.281,98.536,4.728,1.877,1.827236
29,199305,US-Ha1,42.5378,-72.1715,DBF,Continental,5.05167,4.61115,-0.266744,0.829301,,0.814516,,0.846774,12.851,0.861559,209.225,0.840054,288.721,0,3.948,0.850806,99.173,0.797043,0.498110370846,0.561827956989,0.916,1.0,2.183,0.721774,362.577,0.908602,,,10.897,11.869,175.371,288.721,3.246,98.535,6.285,2.101,4.784926
30,199306,US-Ha1,42.5378,-72.1715,DBF,Continental,9.9727,10.4825,-4.96399,0.955556,,0.965278,,0.979167,17.072,0.991667,257.131,0.983333,304.397,0,5.366,0.983333,99.445,0.980556,0.479493375877,0.931944444444,2.863,1.0,2.257,0.955556,357.357,0.970833,,,15.549,16.497,203.229,304.397,4.466,98.533,5.566,1.955,5.00871
31,199307,US-Ha1,42.5378,-72.1715,DBF,Continental,9.97452,10.7161,-5.68969,0.829301,,0.848118,,0.849462,18.949,0.858871,227.205,0.852151,312.403,0,5.968,0.638441,98.679,0.787634,0.39842881685,0.682795698925,5.006,1.0,1.971,0.740591,356.584,0.850806,,,17.235,18.085,199.675,312.403,5.772,98.528,2.275,1.903,4.28483
32,199308,US-Ha1,42.5378,-72.1715,DBF,Continental,9.21019,10.8706,-5.84477,0.501344,,0.362903,,0.778226,17.208,0.481183,217.862,0.836022,296.162,0,4.505,0.0,98.525,0.783602,,,3.458,1.0,2.014,0.248656,356.317,0.853495,,,15.146,16.341,186.062,296.162,4.505,98.534,3.088,1.92,3.365420000000001
33,199309,US-Ha1,42.5378,-72.1715,DBF,Continental,5.42653,7.49361,-2.24886,0.813889,,0.218056,,0.826389,13.688,0.219444,136.231,0.818056,272.75,0,4.41,0.0,98.397,0.701389,,,4.543,1.0,2.078,0.547222,361.413,0.831944,,,12.926,14.561,165.321,272.75,4.41,98.541,1.506,2.041,3.1776699999999996
34,199310,US-Ha1,42.5378,-72.1715,DBF,Continental,1.63295,2.3641,0.80735,0.961022,,0.0,,0.961022,6.509,0.0,122.485,0.965054,246.902,0,3.004,0.0,98.35,0.958333,0.554407773115,0.728494623656,3.265,1.0,2.305,0.788978,362.813,0.961022,,,6.509,7.982,106.38,246.902,3.004,98.555,2.454,1.742,2.4402999999999997
35,199311,US-Ha1,42.5378,-72.1715,DBF,Continental,-0.343698,0.380975,2.39719,0.926389,,0.0,,0.927778,3.008,0.0,72.332,0.918056,269.647,0,2.282,0.0,98.518,0.644444,0.576348124869,0.834722222222,3.9,1.0,2.477,0.854167,367.137,0.926389,,,3.008,3.689,49.606,269.647,2.282,98.539,5.106,1.904,2.0534920000000003
36,199312,US-Ha1,42.5378,-72.1715,DBF,Continental,0.365301,0.0576621,1.27763,0.892473,,0.0,,0.897849,-0.858,0.0,57.776,0.876344,230.822,0,2.327,0.0,98.469,0.670699,0.537604590582,0.711021505376,3.458,1.0,2.589,0.767473,370.649,0.892473,,,-0.858,0.262,54.721,230.822,2.327,98.543,2.507,2.106,1.642931
37,199401,US-Ha1,42.5378,-72.1715,DBF,Continental,0.0433308,9.07033e-05,0.97262,0.916667,,0.0,,0.94086,-1.719,0.0,71.26,0.916667,210.058,0,2.447,0.0,98.507,0.740591,0.653004634115,0.745967741935,4.735,1.0,2.676,0.81586,371.709,0.198925,,,-1.719,-0.348,71.792,210.058,2.447,98.529,1.876,2.023,1.0159508000000002
38,199402,US-Ha1,42.5378,-72.1715,DBF,Continental,-0.179947,0.000822679,1.14824,0.912202,,0.049107,,0.941964,-2.31,0.0491071,100.96,0.912202,221.687,0,2.25,0.0491071,98.514,0.818452,0.594442781291,0.842261904762,1.846,1.0,2.595,0.894345,364.771,0.0401786,,,-2.184,-1.186,95.327,221.687,2.272,98.516,2.762,2.198,0.968293
39,199403,US-Ha1,42.5378,-72.1715,DBF,Continental,0.352392,0.19167,1.41406,0.774194,,0.768817,,0.821237,2.009,0.775538,145.852,0.772849,249.838,0,2.138,0.772849,98.134,0.573925,0.601176379599,0.548387096774,5.071,1.0,2.406,0.634409,363.992,0.797043,,,5.229,6.769,145.196,249.838,2.991,98.533,2.442,1.9,1.7664520000000001
40,199404,US-Ha1,42.5378,-72.1715,DBF,Continental,1.09148,0.953058,1.74395,0.958333,,0.929167,,0.975,7.543,0.956944,179.133,0.952778,252.949,0,3.924,0.952778,98.466,0.923611,0.597005631339,0.838888888889,3.347,1.0,2.564,0.856944,367.467,0.970833,,,6.15,7.354,174.12,252.949,2.865,98.533,6.185,2.143,2.8354299999999997
41,199405,US-Ha1,42.5378,-72.1715,DBF,Continental,3.09658,3.23127,1.46843,0.96371,,0.979839,,0.989247,11.589,0.997312,222.3,0.990591,286.115,0,5.231,0.990591,97.789,0.982527,0.594817314651,0.962365591398,3.458,1.0,2.508,0.967742,366.1,0.991935,,,12.536,13.628,197.335,286.115,3.68,98.539,6.084,1.92,4.56501
42,199406,US-Ha1,42.5378,-72.1715,DBF,Continental,10.1523,10.791,-4.81398,0.9625,,0.972222,,0.976389,18.385,0.983333,232.922,0.979167,304.561,0,5.119,0.979167,97.973,0.981944,0.548134861718,0.890277777778,2.69,1.0,2.408,0.904167,363.551,0.977778,,,16.015,17.185,206.238,304.561,4.72,98.527,3.645,1.904,5.33832
43,199407,US-Ha1,42.5378,-72.1715,DBF,Continental,10.3633,11.0154,-5.8756,0.665323,,0.870968,,0.873656,20.885,0.946237,231.757,0.944892,305.778,0,3.906,0.944892,98.204,0.920699,0.350549900652,0.529569892473,5.632,1.0,1.807,0.629032,359.203,0.944892,,,17.352,18.265,221.228,305.778,5.272,98.523,2.796,1.88,4.4877
44,199408,US-Ha1,42.5378,-72.1715,DBF,Continental,8.68379,9.09191,-4.47858,0.887097,,0.981183,,0.981183,17.826,0.997312,190.182,0.978495,297.798,0,3.012,0.995968,98.366,0.995968,0.3780774838,0.861559139785,4.8,1.0,1.913,0.901882,353.893,0.995968,,,17.371,18.668,211.34,297.798,6.343,98.53,0.827,2.028,4.20521
45,199409,US-Ha1,42.5378,-72.1715,DBF,Continental,5.48029,5.926,-2.1785,0.902778,,0.920833,,0.920833,13.634,0.931944,154.229,0.929167,256.186,0,2.664,0.929167,98.039,0.8875,0.445273303221,0.798611111111,3.26,1.0,2.282,0.875,359.316,0.929167,,,10.723,12.295,169.995,256.186,4.173,98.546,1.535,2.298,3.30179
46,199410,US-Ha1,42.5378,-72.1715,DBF,Continental,1.18787,1.38531,1.13784,0.961022,,0.979839,,0.983871,9.285,0.991935,126.961,0.987903,249.752,0,3.399,0.987903,98.296,0.986559,0.395305503111,0.924731182796,1.29,1.0,2.015,0.981183,368.265,0.986559,,,7.723,9.39,110.072,249.752,3.139,98.553,1.702,1.745,2.32571
47,199411,US-Ha1,42.5378,-72.1715,DBF,Continental,0.467439,0.486931,2.29063,0.975,,0.973611,,0.975,5.491,0.975,82.455,0.975,272.671,0,2.922,0.975,98.176,0.906944,0.632786060472,0.918055555556,2.907,1.0,2.754,0.944444,370.281,0.975,,,5.889,6.993,51.859,272.671,2.494,98.541,4.243,2.158,2.7580690000000003
48,199412,US-Ha1,42.5378,-72.1715,DBF,Continental,-0.144408,0.17781,1.26875,0.896505,,0.895161,,0.903226,-0.694,0.897849,59.945,0.903226,224.749,0,1.887,0.896505,98.067,0.689516,0.534042836655,0.740591397849,4.313,1.0,2.379,0.790323,376.493,0.901882,,,-1.561,-0.401,53.925,224.749,2.274,98.537,2.607,2.017,1.124342
49,199501,US-Ha1,42.5378,-72.1715,DBF,Continental,0.0253822,0.106086,1.09672,0.989247,,0.989247,,0.994624,-2.057,0.994624,56.911,0.994624,205.664,0,0.974,0.99328,97.997,0.747312,0.586887451174,0.881720430108,3.468,1.0,2.557,0.93414,371.746,0.991935,,,-2.188,-0.639,73.778,205.664,2.475,98.538,1.502,1.904,1.1221021999999998
50,199502,US-Ha1,42.5378,-72.1715,DBF,Continental,-0.100262,0.0,0.863212,0.982143,,0.967262,,0.997024,-5.514,0.997024,119.125,0.997024,217.438,0,1.671,0.997024,98.287,0.956845,0.698513189359,0.754464285714,2.943,1.0,2.681,0.78125,372.064,0.995536,,,0.062,1.328,110.975,217.438,2.519,98.532,1.023,1.828,0.76295
51,199503,US-Ha1,42.5378,-72.1715,DBF,Continental,0.554274,0.560461,1.29492,0.856183,,0.922043,,0.958333,1.733,0.994624,138.511,0.99328,238.077,0,1.608,0.99328,98.718,0.905914,0.498926976285,0.626344086022,1.606,1.0,2.11,0.685484,372.942,0.955645,,,3.997,5.563,148.145,238.077,2.782,98.534,2.812,1.915,1.8491940000000002
52,199504,US-Ha1,42.5378,-72.1715,DBF,Continental,0.975156,0.865947,1.41548,0.959722,,0.979167,,0.986111,4.906,0.9875,192.373,0.986111,244.68,0,3.469,0.986111,98.33,0.883333,0.575719074013,0.926388888889,1.553,1.0,2.544,0.951389,371.209,0.965278,,,8.237,9.811,199.328,244.68,3.56,98.537,1.457,2.558,2.390636
53,199505,US-Ha1,42.5378,-72.1715,DBF,Continental,2.45479,2.97545,1.02701,0.788978,,0.853495,,0.850806,12.485,0.888441,204.832,0.888441,271.21,0,4.814,0.888441,98.101,0.771505,0.47574655957,0.659946236559,2.329,1.0,2.108,0.723118,369.17,0.850806,,,11.693,12.82,207.004,271.21,3.726,98.539,5.422,2.123,3.4818
54,199506,US-Ha1,42.5378,-72.1715,DBF,Continental,9.75563,10.104,-5.14961,0.869444,,0.952778,,0.965278,17.968,0.966667,241.832,0.966667,296.692,0,5.494,0.966667,98.648,0.944444,0.385409250353,0.906944444444,2.263,1.0,1.979,0.931944,362.134,0.966667,,,15.248,16.225,201.98,296.692,4.179,98.529,4.631,1.705,4.60602
55,199507,US-Ha1,42.5378,-72.1715,DBF,Continental,10.9673,11.1784,-5.99778,0.842742,,0.916667,,0.919355,20.161,0.926075,231.366,0.923387,312.487,0,4.314,0.922043,98.509,0.877688,0.385939034931,0.754032258065,2.403,1.0,1.919,0.860215,360.181,0.920699,,,17.291,18.279,206.863,312.487,5.12,98.523,3.117,1.994,4.96952
56,199508,US-Ha1,42.5378,-72.1715,DBF,Continental,8.62085,9.12788,-4.73217,0.735215,,0.842742,,0.844086,19.258,0.850806,236.323,0.84543,301.386,0,5.7,0.84543,98.576,0.748656,0.41505601263,0.643817204301,1.552,1.0,2.087,0.739247,357.21,0.84543,,,17.165,18.42,200.77,301.386,5.795,98.53,1.456,2.077,3.888680000000001
57,199509,US-Ha1,42.5378,-72.1715,DBF,Continental,4.93127,5.45391,-1.79234,0.895833,,0.943056,,0.947222,13.467,0.948611,165.287,0.948611,278.319,0,3.89,0.948611,98.827,0.918056,0.415552323123,0.659722222222,2.673,1.0,2.05,0.730556,359.392,0.947222,,,12.675,14.113,155.229,278.319,3.897,98.539,3.308,1.862,3.1389299999999993
58,199510,US-Ha1,42.5378,-72.1715,DBF,Continental,2.2247,1.94089,1.43549,0.926075,,0.96371,,0.967742,11.286,0.991935,125.828,0.944892,248.94,0,2.972,0.989247,98.573,0.989247,0.509221339952,0.888440860215,8.532,1.0,2.241,0.922043,374.742,0.971774,,,6.937,8.502,105.327,248.94,3.031,98.546,3.831,1.863,3.66019
59,199511,US-Ha1,42.5378,-72.1715,DBF,Continental,0.44517,0.413312,1.91572,0.929167,,0.976389,,0.981944,1.064,0.986111,62.299,0.980556,228.14,0,0.978,0.986111,98.545,0.733333,0.602320203808,0.586111111111,4.26,1.0,2.396,0.709722,376.719,0.986111,,,4.851,6.809,84.6,228.14,3.002,98.544,0.628,1.773,2.36089
60,199512,US-Ha1,42.5378,-72.1715,DBF,Continental,0.197298,0.138555,1.42682,0.790323,,0.825269,,0.831989,-4.045,0.866935,63.465,0.866935,208.523,0,0.958,0.866935,98.1,0.680108,,,1.803,1.0,2.445,0.530914,373.108,0.854839,,,-1.728,0.106,61.466,208.523,2.475,98.542,1.506,2.046,1.624118
61,199601,US-Ha1,42.5378,-72.1715,DBF,Continental,-0.0862868,0.0177153,1.34507,0.952957,,0.965054,,0.971774,-5.085,0.974462,68.304,0.944892,209.027,0,0.626,0.971774,98.577,0.944892,0.608542109998,0.84811827957,4.268,1.0,2.777,0.926075,374.26,0.971774,,,-3.119,-1.757,70.304,209.027,2.294,98.534,1.289,1.892,1.2587831999999999
62,199602,US-Ha1,42.5378,-72.1715,DBF,Continental,0.138464,0.0181123,1.42276,0.965517,,0.943966,,0.979885,-4.771,0.985632,95.216,0.982759,220.229,0,1.037,0.982759,98.143,0.971264,0.651314277611,0.844827586207,2.186,1.0,2.723,0.920977,373.054,0.981322,,,-1.832,-0.645,110.096,220.229,2.344,98.526,2.377,1.949,1.561224
63,199603,US-Ha1,42.5378,-72.1715,DBF,Continental,0.266382,0.22326,1.54845,0.864247,,0.909946,,0.913978,0.647,0.913978,154.686,0.913978,241.271,0,2.98,0.913978,98.285,0.833333,0.557420914306,0.752688172043,1.81,1.0,2.361,0.801075,373.43,0.899194,,,2.105,3.114,146.024,241.271,2.492,98.524,2.907,1.704,1.814832
64,199604,US-Ha1,42.5378,-72.1715,DBF,Continental,0.974703,0.90385,1.68197,0.945833,,0.966667,,0.994444,7.187,0.995833,170.412,0.991667,262.437,0,3.548,0.995833,98.065,0.991667,0.642980411532,0.915277777778,5.98,1.0,2.875,0.941667,372.639,0.994444,,,6.725,7.967,176.909,262.437,2.96,98.534,4.423,2.2,2.656673
65,199605,US-Ha1,42.5378,-72.1715,DBF,Continental,2.66286,2.58611,1.34433,0.876344,,0.990591,,0.994624,11.46,0.998656,206.397,0.995968,278.133,0,5.497,0.994624,98.434,0.998656,0.489469544321,0.936827956989,3.632,1.0,2.23,0.977151,373.105,0.995968,,,10.874,11.915,187.509,278.133,3.23,98.538,5.991,2.205,4.00719
66,199606,US-Ha1,42.5378,-72.1715,DBF,Continental,9.46519,9.33914,-3.67205,0.898611,,0.976389,,0.979167,17.321,0.9875,207.686,0.986111,299.33,0,4.811,0.9875,98.426,0.972222,0.4432489508,0.734722222222,4.113,1.0,2.061,0.794444,367.82,0.984722,,,15.004,16.059,199.481,299.33,4.218,98.531,5.739,1.956,5.793139999999999
67,199607,US-Ha1,42.5378,-72.1715,DBF,Continental,10.7501,10.6514,-2.88328,0.805108,,0.912634,,0.916667,18.084,0.924731,203.253,0.918011,310.073,0,3.965,0.918011,98.165,0.888441,0.454220106594,0.692204301075,6.403,1.0,2.082,0.802419,362.671,0.916667,,,16.511,17.383,191.337,310.073,4.546,98.526,5.188,1.908,7.86682
68,199608,US-Ha1,42.5378,-72.1715,DBF,Continental,10.4042,11.9573,-4.74525,0.889785,,0.987903,,0.990591,19.084,0.994624,208.336,0.99328,282.96,0,4.28,0.99328,98.697,0.99328,0.318576378862,0.865591397849,0.871,1.0,1.739,0.939516,359.868,0.99328,,,15.826,17.15,210.443,282.96,5.478,98.535,1.295,2.14,5.658949999999999
69,199609,US-Ha1,42.5378,-72.1715,DBF,Continental,5.94214,6.92015,-3.05402,0.845833,,0.8875,,0.886111,15.005,0.904167,135.571,0.902778,280.945,0,3.062,0.902778,98.28,0.829167,0.460233661146,0.688888888889,5.303,1.0,2.284,0.756944,360.781,0.8875,,,13.537,15.076,161.574,280.945,4.328,98.535,4.184,1.947,2.8881200000000002
70,199610,US-Ha1,42.5378,-72.1715,DBF,Continental,1.96125,1.56787,1.10795,0.857527,,0.86828,,0.884409,8.494,0.873656,116.853,0.869624,256.069,0,2.854,0.869624,98.641,0.725806,0.505607931354,0.634408602151,3.855,1.0,2.229,0.731183,370.965,0.884409,,,7.371,8.924,101.123,256.069,2.943,98.545,3.242,1.925,3.0692
71,199611,US-Ha1,42.5378,-72.1715,DBF,Continental,0.376506,0.186802,2.18877,0.943056,,0.966667,,0.9875,1.132,0.9875,74.724,0.9875,223.021,0,2.023,0.9875,98.92,0.977778,0.479441780169,0.954166666667,3.28,1.0,2.278,0.963889,373.065,0.986111,,,2.806,4.417,76.697,223.021,2.627,98.552,1.138,1.618,2.565276
72,199612,US-Ha1,42.5378,-72.1715,DBF,Continental,-0.0572232,0.198812,2.05394,0.875,,0.955645,,0.961022,0.029,0.965054,44.604,0.965054,226.155,0,0.829,0.96371,98.843,0.908602,0.536753726902,0.764784946237,6.448,1.0,2.334,0.797043,374.613,0.474462,,,0.964,2.667,56.588,226.155,2.551,98.545,1.387,2.14,1.9967168
73,199701,US-Ha1,42.5378,-72.1715,DBF,Continental,-0.0247172,0.035732,1.68832,0.901882,,0.909946,,0.919355,-5.753,0.922043,64.523,0.922043,240.479,0,1.166,0.920699,98.549,0.741935,0.705605004033,0.657258064516,2.768,1.0,2.783,0.760753,373.984,0.918011,,,0.158,1.439,56.081,240.479,2.363,98.526,2.885,2.227,1.6636028
74,199702,US-Ha1,42.5378,-72.1715,DBF,Continental,0.0933213,0.00452087,1.51528,0.980655,,0.979167,,0.988095,-1.483,0.982143,102.335,0.979167,208.081,0,1.686,0.979167,98.827,0.967262,0.671973399636,0.845238095238,1.918,1.0,2.642,0.894345,376.027,0.988095,,,-1.514,-0.052,110.035,208.081,2.509,98.529,1.601,1.928,1.6086013
75,199703,US-Ha1,42.5378,-72.1715,DBF,Continental,0.0125273,0.0416032,1.57878,0.924731,,0.93414,,0.935484,-0.689,0.946237,124.245,0.935484,252.125,0,1.686,0.944892,98.353,0.891129,0.696480942472,0.736559139785,3.41,1.0,2.633,0.793011,375.061,0.943548,,,4.305,5.553,140.672,252.125,2.677,98.524,3.262,1.762,1.5913073
