Unnamed: 0,TIMESTAMP,Site,Lat,Lon,PFT,Climate,GPP_NT_VUT_REF,GPP_DT_VUT_REF,NEE_VUT_REF,NEE_VUT_REF_QC,LE_CORR,LE_F_MDS_QC,H_CORR,H_F_MDS_QC,TA_F,TA_F_QC,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,USTAR,USTAR_QC,P_F,P_F_QC,WS_F,WS_F_QC,CO2_F_MDS,CO2_F_MDS_QC,LAI,EVI,TA_ERA,TA_ERA_DAY,SW_IN_ERA,LW_IN_ERA,VPD_ERA,PA_ERA,P_ERA,WS_ERA,RECO
1,200101,AU-Tum,-35.6566,148.1517,EBF,Temperate,20.8729,13.982,-2.06583,0.0,54.805,0.0,37.1393,0.0,17.641,0.0,290.015,0.0,330.286,0.0,9.435,0.0,87.188,0.0,,,1.181,0.0,2.409,0.0,,,4.85339110967742,0.340126758326087,17.641,19.248,290.015,330.286,9.435,87.188,1.181,2.409,18.807070000000003
2,200102,AU-Tum,-35.6566,148.1517,EBF,Temperate,19.5002,13.3472,-1.23079,0.223214,64.2272,0.227679,37.9813,0.227679,16.832,0.229167,267.128,0.229167,326.211,0.0,7.862,0.229167,87.23,0.227679,0.42401790527,0.502976190476,2.798,0.247024,2.485,0.532738,,,4.34180309677419,0.320961650762464,16.775,18.154,263.817,326.211,7.775,87.207,1.739,2.217,18.26941
3,200103,AU-Tum,-35.6566,148.1517,EBF,Temperate,12.8033,10.0317,-1.0375,0.932796,84.5119,0.936828,37.1437,0.936828,10.366,0.948925,216.153,0.950269,303.4,0.0,3.936,0.948925,87.242,0.93414,0.553627965616,0.809139784946,2.032,0.93414,3.072,0.977151,326.45,0.938172,4.92885282666667,0.31175623460432,12.088,13.468,212.396,303.4,4.968,87.248,2.838,2.651,11.7658
4,200104,AU-Tum,-35.6566,148.1517,EBF,Temperate,9.99839,7.274,-0.406887,0.991667,54.8785,0.995833,21.1634,0.995833,8.557,1.0,159.399,1.0,287.965,0.0,4.282,1.0,87.529,1.0,0.418994905956,0.9375,2.007,1.0,2.817,1.0,322.76,0.995833,5.42066327741935,0.327203228617687,9.576,11.188,159.138,287.965,4.21,87.559,1.51,2.216,9.591503000000001
5,200105,AU-Tum,-35.6566,148.1517,EBF,Temperate,7.38357,6.57286,-0.142258,0.939516,34.7157,0.946237,17.8227,0.946237,3.676,1.0,120.059,1.0,282.015,0.0,1.961,1.0,87.178,1.0,0.416276604555,0.791666666667,0.632,1.0,2.738,1.0,324.482,0.990591,4.94285637857143,0.379997881619559,5.828,7.198,108.727,282.015,2.752,87.286,0.407,2.128,7.241312
6,200106,AU-Tum,-35.6566,148.1517,EBF,Temperate,4.8476,5.03654,-0.234454,0.993056,25.0747,0.993056,10.8236,0.993056,2.121,1.0,88.931,1.0,274.387,0.0,1.346,1.0,87.551,1.0,0.57662068668,0.977777777778,5.28,1.0,3.098,1.0,325.569,0.993056,4.67158633225806,0.410158347752424,4.02,5.36,82.382,274.387,2.073,87.621,3.083,2.546,4.6131459999999995
7,200107,AU-Tum,-35.6566,148.1517,EBF,Temperate,6.59048,4.18117,-1.9469,0.818548,29.4751,0.823925,12.8276,0.823925,1.236,0.884409,91.928,0.884409,279.248,0.0,1.024,0.884409,87.294,0.870968,0.594494126043,0.575268817204,2.003,0.870968,2.741,0.592742,327.437,0.823925,6.590888,0.390262957123297,3.469,4.757,80.998,279.248,1.954,87.41,2.901,2.315,4.64358
8,200108,AU-Tum,-35.6566,148.1517,EBF,Temperate,5.58237,4.67917,-4.09982,0.915323,28.6107,0.928763,23.281,0.932796,0.321,0.973118,110.577,0.973118,272.354,0.0,1.219,0.973118,86.827,0.961022,0.732092175236,0.662634408602,4.032,0.998656,3.726,0.78629,321.794,0.920699,6.61446082580645,0.396129735808794,3.56,4.721,112.48,272.354,2.357,86.94,3.372,3.679,1.4825499999999998
9,200109,AU-Tum,-35.6566,148.1517,EBF,Temperate,9.06198,5.59792,-1.84953,0.856944,47.6647,0.883333,42.695,0.886111,5.654,0.984722,170.005,0.984722,284.217,0.0,2.163,0.984722,87.235,0.969444,,,3.367,1.0,2.791,0.525,322.484,0.883333,5.68139306,0.39364010292473,7.585,8.975,176.152,284.217,3.285,87.276,2.03,2.571,7.2124500000000005
10,200110,AU-Tum,-35.6566,148.1517,EBF,Temperate,8.15403,8.26503,-1.81754,0.846774,65.3428,0.873656,50.1083,0.873656,4.517,0.948925,191.387,0.948925,286.987,0.0,1.979,0.948925,86.659,0.93414,0.73061478762,0.674731182796,5.634,0.93414,3.432,0.729839,322.731,0.88172,3.00826807741935,0.358791731983753,7.703,8.732,214.696,286.987,3.568,86.742,3.693,3.582,6.33649
11,200111,AU-Tum,-35.6566,148.1517,EBF,Temperate,11.8971,8.40559,-1.24423,0.943056,84.5714,0.9625,79.5533,0.963889,8.694,0.990278,267.089,0.990278,295.723,0.0,3.38,0.990278,86.866,0.979167,0.667302459707,0.8375,2.353,0.998611,3.23,0.844444,323.176,0.968056,4.11091139032258,0.354115035685169,10.553,11.704,268.723,295.723,5.091,86.926,2.188,2.963,10.65287
12,200112,AU-Tum,-35.6566,148.1517,EBF,Temperate,12.1279,11.1591,-1.73219,0.884409,97.2193,0.893817,86.6173,0.893817,11.437,1.0,299.689,1.0,299.454,0.0,2.228,0.994624,86.514,1.0,0.626779249012,0.759408602151,0.671,1.0,3.127,0.770161,322.272,0.900538,3.85016016333333,0.341389671672794,13.14,14.267,308.145,299.454,7.42,86.552,0.571,2.994,10.395710000000001
13,200201,AU-Tum,-35.6566,148.1517,EBF,Temperate,12.827,8.89122,-3.90773,0.725806,100.806,0.764785,85.349,0.760753,14.581,0.798387,300.644,0.798387,310.021,0.0,4.996,0.797043,86.842,0.767473,0.590088575439,0.599462365591,1.549,0.767473,3.036,0.764785,335.162,0.770161,5.31988129354839,0.36629377323954,14.599,16.1,300.758,310.021,7.241,86.853,2.604,2.735,8.919270000000001
14,200202,AU-Tum,-35.6566,148.1517,EBF,Temperate,16.2846,10.4895,1.12954,0.837798,77.729,0.919643,56.2255,0.919643,13.799,0.943452,224.483,0.956845,325.697,0.0,3.624,0.943452,87.008,0.953869,0.548372646409,0.89880952381,5.107,1.0,3.126,1.0,338.143,0.936012,4.08110354516129,0.288616489003725,13.076,14.036,206.733,325.697,4.126,87.03,7.931,2.559,17.41414
15,200203,AU-Tum,-35.6566,148.1517,EBF,Temperate,12.0665,10.5613,1.96178,0.923387,52.9117,0.961022,33.5734,0.961022,14.289,1.0,243.034,1.0,304.324,0.0,6.558,1.0,87.297,1.0,0.45854880935,0.806451612903,1.155,1.0,2.738,1.0,335.36,0.977151,4.38905249666667,0.279928481823655,12.971,14.626,224.775,304.324,5.682,87.295,1.026,2.101,14.028279999999999
16,200204,AU-Tum,-35.6566,148.1517,EBF,Temperate,9.51153,9.30862,-0.472797,0.956944,35.7986,0.993056,21.4453,0.993056,12.026,1.0,167.526,1.0,300.03,0.0,3.99,1.0,87.618,1.0,0.418211459355,0.923611111111,0.68,1.0,2.645,1.0,335.288,0.994444,5.08494135806452,0.295259869807844,10.642,12.072,152.134,300.03,3.733,87.615,2.37,2.003,9.038733
17,200205,AU-Tum,-35.6566,148.1517,EBF,Temperate,5.43234,6.4625,-0.236156,0.979839,28.6118,0.991935,13.9478,0.991935,6.68,1.0,105.915,1.0,280.392,0.0,2.642,1.0,87.372,1.0,0.517139509791,0.897849462366,3.265,1.0,2.729,1.0,329.641,0.995968,4.64812845,0.353232358413133,6.338,7.698,105.704,280.392,2.954,87.429,1.234,2.22,5.196184
18,200206,AU-Tum,-35.6566,148.1517,EBF,Temperate,4.63737,3.70061,-0.669251,0.869444,26.2413,0.872222,8.07078,0.872222,4.038,0.873611,81.218,0.873611,276.179,0.0,1.888,0.873611,87.212,0.869444,0.712468025368,0.833333333333,5.972,0.869444,3.622,0.890278,335.029,0.873611,4.14593714516129,0.355225784853827,4.118,5.109,81.831,276.179,2.219,87.258,2.561,3.476,3.9681189999999997
19,200207,AU-Tum,-35.6566,148.1517,EBF,Temperate,5.04447,4.68983,-1.82046,0.928763,22.3423,0.94086,12.992,0.94086,2.856,0.950269,103.996,0.950269,260.215,0.0,1.889,0.950269,87.28,0.939516,0.541100097678,0.912634408602,4.71,0.965054,2.949,0.939516,336.587,0.942204,5.53405676,0.350629034440675,2.511,4.059,99.579,260.215,2.198,87.347,1.292,2.746,3.22401
20,200208,AU-Tum,-35.6566,148.1517,EBF,Temperate,4.59656,6.94219,0.688014,0.88172,23.7008,0.888441,27.72,0.888441,3.212,0.926075,142.806,0.927419,253.651,0.0,2.241,0.926075,87.367,0.907258,0.526429012346,0.825268817204,1.935,0.93414,2.735,0.907258,335.307,0.899194,5.74569368064516,0.354317773781186,3.48,5.183,144.705,253.651,2.717,87.453,1.296,2.701,5.284574
21,200209,AU-Tum,-35.6566,148.1517,EBF,Temperate,6.18421,4.50187,-4.64145,0.866667,43.0677,0.948611,37.0707,0.947222,5.408,0.984722,182.651,0.984722,265.169,0.0,3.098,0.984722,86.975,0.969444,0.72450096722,0.938888888889,5.44,0.998611,3.565,0.969444,337.411,0.968056,4.64560483666667,0.360679604796937,6.506,7.851,194.329,265.169,3.915,87.019,2.434,3.748,1.5427600000000004
22,200210,AU-Tum,-35.6566,148.1517,EBF,Temperate,8.12798,6.00204,-2.7363,0.825269,51.1695,0.961022,70.9171,0.961022,7.296,1.0,246.506,1.0,274.369,0.0,4.674,1.0,86.906,1.0,0.65371084619,0.994623655914,0.606,1.0,3.317,1.0,324.862,0.96371,5.83342173548387,0.348092140874205,9.253,10.6,261.808,274.369,5.469,86.955,1.168,3.233,5.391680000000001
23,200211,AU-Tum,-35.6566,148.1517,EBF,Temperate,3.71323,6.28073,-2.77941,0.633333,62.9536,0.698611,87.1281,0.690278,13.115,1.0,289.196,1.0,301.033,0.0,8.13,1.0,87.295,1.0,0.622767827734,0.518055555556,0.753,1.0,3.019,0.998611,331.618,0.726389,4.47324203548387,0.334067253440538,14.227,15.621,298.528,301.033,8.137,87.274,1.371,2.844,0.9338199999999999
24,200212,AU-Tum,-35.6566,148.1517,EBF,Temperate,17.0795,11.6798,-7.41665,0.745968,84.9979,0.899194,88.4021,0.908602,13.868,0.978495,306.791,0.975806,306.596,0.0,9.158,0.978495,87.101,0.967742,0.612230589191,0.826612903226,1.239,0.967742,3.124,1.0,342.444,0.826613,3.96048008333333,0.311332763433293,14.974,16.295,315.355,306.596,8.906,87.092,0.744,2.877,9.662849999999999
25,200301,AU-Tum,-35.6566,148.1517,EBF,Temperate,9.06936,3.2631,-2.60486,0.775538,91.7628,0.990591,67.9913,0.989247,17.047,1.0,304.289,1.0,311.457,0.0,12.061,1.0,87.281,1.0,0.536961781206,0.998655913978,0.277,1.0,3.025,1.0,335.624,0.995968,4.92734650645161,0.309196753568951,17.398,19.221,333.805,311.457,11.102,87.231,0.256,2.668,6.464499999999999
26,200302,AU-Tum,-35.6566,148.1517,EBF,Temperate,8.93332,8.33724,-1.15992,0.922619,73.8245,0.983631,68.8085,0.986607,16.536,1.0,269.342,1.0,324.946,0.0,8.329,1.0,87.256,1.0,0.522648311833,0.977678571429,2.064,0.998512,2.945,1.0,342.213,0.985119,3.30080481612903,0.263887031485691,16.672,18.034,262.264,324.946,8.145,87.213,3.37,2.443,7.7734000000000005
27,200303,AU-Tum,-35.6566,148.1517,EBF,Temperate,7.46904,6.87242,0.929187,0.918011,45.0266,0.986559,59.4679,0.986559,10.888,1.0,212.791,1.0,305.991,0.0,4.948,1.0,87.253,1.0,0.511049315238,0.985215053763,0.697,1.0,2.829,1.0,339.347,0.987903,3.78204179333333,0.271275535150055,12.204,13.69,214.135,305.991,5.129,87.272,2.242,2.215,8.398227
28,200304,AU-Tum,-35.6566,148.1517,EBF,Temperate,3.88013,3.92694,-0.273768,0.979167,27.3633,0.986111,41.4055,0.986111,7.849,0.993056,160.299,0.990278,299.553,0.0,2.9,0.993056,87.557,0.986111,0.533986111111,1.0,1.115,0.998611,3.06,1.0,340.37,0.986111,4.35096214193548,0.281190414284893,9.507,10.8,141.709,299.553,3.616,87.605,2.073,2.4,3.606362
29,200305,AU-Tum,-35.6566,148.1517,EBF,Temperate,6.80473,0.864076,-2.7906,0.969086,20.4449,0.987903,17.3445,0.987903,5.36,1.0,120.282,1.0,286.44,0.0,2.276,1.0,87.536,1.0,0.498651823282,0.991935483871,1.645,1.0,3.026,1.0,346.207,0.99328,4.65076538214286,0.313217754046051,7.181,8.459,105.094,286.44,2.846,87.596,1.447,2.199,4.01413
30,200306,AU-Tum,-35.6566,148.1517,EBF,Temperate,7.71615,4.61763,-5.2013,0.9625,19.3341,0.995833,4.80737,0.995833,1.575,1.0,79.047,1.0,277.1,0.0,0.884,1.0,87.136,1.0,0.618198928205,0.965277777778,5.433,1.0,3.232,1.0,347.672,0.995833,3.94909076774194,0.309117747581485,4.417,5.514,80.359,277.1,2.173,87.216,2.472,2.796,2.51485
31,200307,AU-Tum,-35.6566,148.1517,EBF,Temperate,5.64894,0.115912,-5.00312,0.923387,19.4141,0.952957,5.27088,0.950269,-0.003,1.0,94.785,1.0,266.109,0.0,1.013,1.0,87.399,1.0,0.591504538808,0.856182795699,2.787,1.0,3.269,1.0,346.843,0.982527,3.18483743333333,0.325224607753338,3.199,4.5,93.403,266.109,2.192,87.494,2.773,2.915,0.6458199999999996
32,200308,AU-Tum,-35.6566,148.1517,EBF,Temperate,6.84836,0.176504,-5.13777,0.923387,25.0259,0.961022,15.7658,0.961022,0.035,0.987903,107.902,0.987903,267.021,0.0,1.125,0.987903,87.071,0.982527,0.692673091552,0.873655913978,7.995,0.99328,3.609,0.99328,346.508,0.965054,4.27048025806452,0.326564016006344,3.417,4.615,118.407,267.021,2.331,87.178,4.195,3.341,1.7105899999999998
33,200309,AU-Tum,-35.6566,148.1517,EBF,Temperate,9.76923,0.197157,-6.87969,0.856944,35.0726,0.938889,38.2446,0.95,3.939,1.0,161.384,0.997222,272.338,0.0,2.053,1.0,86.771,1.0,0.743340144457,0.898611111111,4.753,1.0,3.724,1.0,348.148,0.951389,2.67719228333333,0.327656055324292,5.523,6.628,178.406,272.338,3.17,86.849,2.295,4.004,2.88954
34,200310,AU-Tum,-35.6566,148.1517,EBF,Temperate,12.7752,2.61602,-3.38794,0.954301,37.1723,0.989247,57.1416,0.986559,6.5,1.0,194.987,1.0,285.352,0.0,2.333,1.0,86.807,1.0,0.608828476373,0.978494623656,3.361,1.0,2.984,1.0,352.445,0.994624,3.11887536774194,0.296902159871763,6.956,8.198,211.197,285.352,3.292,86.907,5.024,2.887,9.38726
35,200311,AU-Tum,-35.6566,148.1517,EBF,Temperate,7.44243,5.69776,0.518199,0.872222,61.2246,0.9625,103.341,0.959722,12.579,1.0,300.272,1.0,296.812,0.0,7.122,1.0,87.289,1.0,0.603231389987,0.988888888889,2.347,1.0,3.191,1.0,353.294,0.961111,2.9803388,0.297920929038741,11.438,12.915,278.1,296.812,5.418,87.308,4.419,2.603,7.960629
36,200312,AU-Tum,-35.6566,148.1517,EBF,Temperate,8.79998,6.2482,0.703004,0.905914,83.7078,0.966398,91.3225,0.965054,16.299,1.0,304.366,1.0,315.047,0.0,8.276,1.0,87.037,1.0,0.56019343151,0.998655913978,2.787,1.0,2.96,1.0,355.426,0.975806,3.05926947333333,0.28817493270159,15.061,16.175,306.585,315.047,6.739,87.009,4.274,2.365,9.502984
37,200401,AU-Tum,-35.6566,148.1517,EBF,Temperate,10.4391,7.81704,-0.957951,0.909946,104.461,0.938172,77.7676,0.952957,16.054,1.0,313.534,1.0,310.717,0.0,9.02,1.0,86.799,1.0,0.592255461346,0.994623655914,2.013,1.0,3.071,1.0,356.643,0.966398,4.62676526774194,0.303167942207878,15.48,16.943,311.28,310.717,8.044,86.772,2.074,2.753,9.481149
