Unnamed: 0,TIMESTAMP,Site,Lat,Lon,PFT,Climate,GPP_NT_VUT_REF,GPP_DT_VUT_REF,NEE_VUT_REF,NEE_VUT_REF_QC,LE_CORR,LE_F_MDS_QC,H_CORR,H_F_MDS_QC,TA_F,TA_F_QC,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,USTAR,USTAR_QC,P_F,P_F_QC,WS_F,WS_F_QC,CO2_F_MDS,CO2_F_MDS_QC,LAI,EVI,TA_ERA,TA_ERA_DAY,SW_IN_ERA,LW_IN_ERA,VPD_ERA,PA_ERA,P_ERA,WS_ERA,RECO
1,200201,CA-TP1,42.66093611,-80.55951944,ENF,Continental,,,,,14.3504,0.0,48.2538,0.0,-0.922,1.0,63.277,0.0,265.271,0,0.722,1.0,98.86,0.0,,,2.08,0.0,2.398,1.0,,,0.122177293870968,0.0641795003316053,-0.468,0.335,63.277,265.271,1.147,98.86,2.08,2.271,
2,200202,CA-TP1,42.66093611,-80.55951944,ENF,Continental,,,,,16.3432,0.0,54.3892,0.0,-1.413,1.0,106.568,0.0,255.151,0,0.921,1.0,99.051,0.0,,,2.678,0.0,2.324,1.0,,,0.772706383225806,0.287603973951547,-1.104,0.146,106.568,255.151,1.183,99.051,2.678,2.394,
3,200203,CA-TP1,42.66093611,-80.55951944,ENF,Continental,,,,,16.2512,0.0,55.076,0.0,0.745,1.0,157.252,0.0,266.256,0,1.573,1.0,99.285,0.0,,,2.601,0.0,2.264,1.0,,,0.337324236,0.171334573580996,0.783,2.163,157.252,266.256,1.755,99.285,2.601,2.289,
4,200204,CA-TP1,42.66093611,-80.55951944,ENF,Continental,,,,,16.2409,0.0,54.5832,0.0,7.518,1.0,207.823,0.0,299.877,0,2.964,1.0,99.295,0.0,,,4.928,0.0,1.918,1.0,,,0.173512053225806,0.0976156316686097,7.646,8.746,207.823,299.877,2.598,99.295,4.928,1.991,
5,200205,CA-TP1,42.66093611,-80.55951944,ENF,Continental,,,,,17.8687,0.0,60.084,0.0,10.716,1.0,257.9,0.0,308.592,0,4.224,1.0,99.178,0.0,,,4.551,0.0,2.532,1.0,,,0.2365065975,0.0602287096715388,11.172,12.38,257.9,308.592,3.835,99.178,4.551,2.007,
6,200206,CA-TP1,42.66093611,-80.55951944,ENF,Continental,,,,,24.24,0.316667,73.4925,0.314583,19.637,1.0,275.322,0.0,359.76,0,7.352,1.0,99.092,0.0,,,2.979,0.0,1.88,0.933333,,,0.342101027741936,0.171855900784134,19.578,20.813,275.322,359.76,6.572,99.092,2.979,1.477,
7,200207,CA-TP1,42.66093611,-80.55951944,ENF,Continental,,,,,46.55,0.302419,68.5566,0.302419,22.929,1.0,307.704,0.0,367.179,0,8.864,1.0,99.188,0.0,,,2.284,0.0,1.748,1.0,360.879,0.296371,0.467997117,0.216814571680005,23.053,24.347,307.704,367.179,9.532,99.188,2.284,1.425,
8,200208,CA-TP1,42.66093611,-80.55951944,ENF,Continental,,,,,21.6994,0.0,77.6845,0.0,21.241,1.0,244.694,0.0,360.376,0,6.517,1.0,99.406,0.0,,,2.169,0.0,1.597,1.0,378.334,0.0,0.913071871935484,0.248559174100882,21.111,22.34,244.694,360.376,6.857,99.406,2.169,1.449,
9,200209,CA-TP1,42.66093611,-80.55951944,ENF,Continental,,,,,28.4521,0.639583,57.2918,0.639583,18.556,1.0,191.527,0.0,345.742,0,5.296,1.0,99.274,0.0,0.175783941536,0.615972222222,2.623,0.0,1.66,1.0,383.831,0.624306,1.73405312666667,0.37293068242363,18.655,19.958,191.527,345.742,5.659,99.274,2.623,1.528,
10,200210,CA-TP1,42.66093611,-80.55951944,ENF,Continental,,,,,29.7044,0.0,26.8854,0.0,8.925,1.0,115.748,0.0,303.842,0,2.287,1.0,99.387,0.0,,,1.894,0.0,1.866,1.0,379.399,0.0,2.10180187096774,0.428251193614485,9.053,9.915,115.748,303.842,2.727,99.387,1.894,1.725,
11,200211,CA-TP1,42.66093611,-80.55951944,ENF,Continental,,,,,7.3502,0.305556,0.449549,0.303472,3.966,1.0,62.298,0.0,286.83,0,1.734,1.0,98.849,0.0,,,3.335,0.0,3.007,0.998611,381.862,0.111111,2.28841535806452,0.47689218735508,3.391,3.949,62.298,286.83,1.628,98.849,3.335,2.24,
12,200212,CA-TP1,42.66093611,-80.55951944,ENF,Continental,,,,,8.21104,0.0,0.361578,0.0,-1.738,1.0,52.531,0.000672043,261.359,0,0.859,1.0,99.063,0.00134409,,,1.599,0.0,2.962,1.0,375.484,0.0,1.62617734333333,0.356444868179938,-1.853,-1.038,52.531,261.359,0.952,99.064,1.599,2.208,
13,200301,CA-TP1,42.66093611,-80.55951944,ENF,Continental,-0.221363,0.0,0.306125,0.84543,9.50907,0.846774,-3.14992,0.846102,-7.087,0.933468,73.647,0.935484,237.965,0,0.765,0.933468,99.211,1.0,0.200133152174,0.611559139785,1.089,0.0,3.022,0.920027,373.207,0.846774,0.120515359032258,0.119151296015658,-6.628,-5.799,70.467,237.965,0.727,99.032,1.089,2.261,0.08476199999999998
14,200302,CA-TP1,42.66093611,-80.55951944,ENF,Continental,-0.449023,0.0,0.838732,0.232143,6.35065,0.241815,-0.0625711,0.241815,-6.427,1.0,117.81,1.0,232.997,0,0.763,1.0,99.028,1.0,,,2.082,0.0,2.622,1.0,381.263,0.241815,0.77987437483871,0.260605650064703,-6.332,-4.986,112.474,232.997,0.856,99.068,2.082,2.1,0.389709
15,200303,CA-TP1,42.66093611,-80.55951944,ENF,Continental,-0.308843,0.0,0.512218,0.586694,27.4056,0.580645,13.1622,0.580645,0.023,1.0,167.625,1.0,262.408,0,1.608,1.0,99.012,1.0,,,2.42,0.0,2.216,1.0,346.476,0.579973,0.380318794666667,0.231375713810842,0.117,1.769,170.169,262.408,1.49,98.969,2.42,1.831,0.20337499999999997
16,200304,CA-TP1,42.66093611,-80.55951944,ENF,Continental,0.271162,0.132779,0.662953,0.226389,47.6899,0.227778,33.5429,0.223611,5.846,1.0,217.623,1.0,287.643,0,3.829,1.0,99.28,1.0,,,2.238,0.0,2.327,0.966667,338.002,0.227778,0.265235036129032,0.21354073898954,5.632,7.131,216.145,287.643,2.903,99.198,2.238,2.059,0.934115
17,200305,CA-TP1,42.66093611,-80.55951944,ENF,Continental,0.370309,0.134206,0.885173,0.0,45.9212,0.0,42.3816,0.0,12.209,1.0,220.835,1.0,325.817,0,3.834,1.0,98.426,1.0,,,5.403,0.0,2.012,1.0,379.577,0.0,0.1,0.0958516941539444,12.393,13.505,226.763,325.817,3.603,98.952,5.403,1.886,1.255482
18,200306,CA-TP1,42.66093611,-80.55951944,ENF,Continental,0.468241,0.128171,1.07155,0.0,40.4244,0.0,67.8185,0.0,17.53,1.0,271.109,1.0,347.923,0,5.81,1.0,98.864,1.0,,,2.973,0.0,1.877,1.0,437.894,0.0,0.196359858709677,0.0735187215753631,18.037,19.235,274.174,347.923,6.204,98.957,2.973,1.677,1.5397910000000001
19,200307,CA-TP1,42.66093611,-80.55951944,ENF,Continental,1.19293,0.902466,0.886619,0.584005,42.7337,0.614247,66.7183,0.613575,20.397,1.0,257.245,1.0,362.714,0,5.716,1.0,99.224,1.0,,,3.653,0.0,1.726,1.0,423.419,0.614247,0.532067434,0.208573967652251,20.649,21.874,263.194,362.714,6.803,98.99,3.653,1.525,2.079549
20,200308,CA-TP1,42.66093611,-80.55951944,ENF,Continental,2.68611,2.33517,-0.454926,0.62836,49.5695,0.636425,51.8518,0.638441,20.877,1.0,237.271,1.0,360.313,0,4.741,1.0,99.274,1.0,,,3.807,0.0,1.236,1.0,434.052,0.637097,1.04977429806452,0.323105831803858,20.549,21.815,242.363,360.313,5.45,99.244,3.807,1.168,2.2311840000000003
21,200309,CA-TP1,42.66093611,-80.55951944,ENF,Continental,1.483,2.51331,-0.327479,0.747222,21.0045,0.765972,51.1942,0.764583,16.253,1.0,188.991,1.0,334.857,0,4.388,1.0,99.51,1.0,,,3.831,0.0,1.511,1.0,437.092,0.761111,1.6590215,0.43055112887596,16.288,17.379,175.797,334.857,4.546,99.307,3.831,1.669,1.155521
22,200310,CA-TP1,42.66093611,-80.55951944,ENF,Continental,0.54079,0.531483,0.653731,0.641129,12.7265,0.647849,13.561,0.651882,8.964,1.0,121.695,1.0,301.253,0,2.883,1.0,99.004,1.0,,,3.241,0.0,1.933,1.0,430.778,0.65121,2.00889247419355,0.410883023437257,9.04,10.018,119.23,301.253,2.521,98.978,3.241,1.809,1.194521
23,200311,CA-TP1,42.66093611,-80.55951944,ENF,Continental,0.763417,0.0810203,0.846384,0.0194444,6.87713,0.028472,6.11098,0.027778,6.117,1.0,62.728,1.0,295.573,0,1.731,1.0,99.053,1.0,,,4.112,0.0,2.588,1.0,436.6,0.0361111,2.07656351935484,0.415376377932303,5.453,6.147,62.359,295.573,1.54,99.133,4.112,2.072,1.609801
24,200312,CA-TP1,42.66093611,-80.55951944,ENF,Continental,0.715296,0.0739727,0.236719,0.0,3.31221,0.0,-0.869473,0.0,0.009,1.0,57.177,1.0,266.348,0,1.32,1.0,99.032,1.0,,,2.329,0.0,2.654,0.999328,410.682,0.0,1.84672717666667,0.340187240279175,0.072,0.759,54.798,266.348,1.225,99.127,2.329,2.072,0.9520150000000001
25,200401,CA-TP1,42.66093611,-80.55951944,ENF,Continental,-0.393162,0.0,0.58847,0.0,2.25186,0.0,-3.63197,0.0,-8.146,1.0,76.025,1.0,241.669,0,0.654,1.0,98.993,1.0,,,2.592,0.0,2.982,1.0,390.759,0.0,0.148345829677419,0.107450118425528,-7.439,-6.648,64.842,241.669,0.721,99.088,2.592,2.346,0.19530800000000004
26,200402,CA-TP1,42.66093611,-80.55951944,ENF,Continental,-0.240535,0.0,0.532072,0.801006,4.07457,0.793103,-1.68291,0.801724,-3.395,1.0,126.798,1.0,237.542,0,1.142,1.0,99.668,1.0,0.189845996732,0.581896551724,1.53,0.0,2.307,1.0,391.423,0.801724,0.896351623548387,0.311968690608781,-3.53,-1.596,120.954,237.542,1.09,99.566,1.53,1.865,0.291537
27,200403,CA-TP1,42.66093611,-80.55951944,ENF,Continental,0.00685747,0.500062,0.555093,0.237903,5.9071,0.239919,3.21468,0.239247,2.126,0.768817,124.201,0.770161,283.871,0,1.366,0.768817,99.303,1.0,,,4.316,0.0,2.396,0.762769,389.506,0.239919,0.310457718,0.249903114699155,2.15,3.355,131.694,283.871,1.311,99.38,4.316,2.121,0.56195047
28,200404,CA-TP1,42.66093611,-80.55951944,ENF,Continental,0.347894,1.52521,0.43376,0.688889,25.8607,0.69375,44.9535,0.689583,7.555,1.0,200.168,1.0,296.702,0,3.534,1.0,99.038,1.0,,,2.863,0.0,2.758,1.0,390.267,0.69375,0.257299594666667,0.222318610657574,7.633,8.789,213.922,296.702,3.077,99.037,2.863,2.134,0.781654
29,200405,CA-TP1,42.66093611,-80.55951944,ENF,Continental,1.36812,2.63301,-0.195484,0.298387,39.0384,0.317204,41.6087,0.313172,13.964,0.602823,232.128,0.602823,338.847,0,3.51,0.602823,98.999,1.0,,,4.966,0.0,2.013,0.600806,387.184,0.309812,0.157878948275862,0.0473915703822837,13.943,15.076,239.729,338.847,3.43,99.089,4.966,1.738,1.172636
30,200406,CA-TP1,42.66093611,-80.55951944,ENF,Continental,3.25403,2.55911,-0.585362,0.673611,33.1112,0.676389,59.1721,0.677083,17.404,1.0,280.486,1.0,341.814,0,5.212,1.0,99.233,1.0,0.182829520379,0.528472222222,2.864,0.0,1.79,0.997917,392.539,0.677778,0.352611603870968,0.151528044498538,17.559,18.667,284.145,341.814,5.721,99.153,2.864,1.609,2.6686680000000003
31,200407,CA-TP1,42.66093611,-80.55951944,ENF,Continental,2.58362,2.22038,-0.38159,0.0,30.9792,0.0,52.169,0.0,19.985,1.0,242.644,1.0,363.969,0,5.002,1.0,98.879,1.0,,,6.028,0.0,1.651,1.0,394.082,0.0,0.557152987,0.225581262317622,19.58,20.675,242.922,363.969,5.107,98.959,6.028,1.411,2.2020299999999997
32,200408,CA-TP1,42.66093611,-80.55951944,ENF,Continental,0.883215,1.75785,-0.146162,0.147849,32.2478,0.163978,58.6417,0.163978,18.708,1.0,235.108,1.0,352.844,0,4.613,1.0,99.11,1.0,,,2.725,0.0,1.674,1.0,395.19,0.163978,1.28931368064516,0.330766479700518,18.54,19.667,219.655,352.844,5.119,99.178,2.725,1.457,0.737053
33,200409,CA-TP1,42.66093611,-80.55951944,ENF,Continental,1.02684,1.86169,-0.418524,0.988889,31.1898,1.0,57.0263,1.0,17.218,1.0,220.145,1.0,331.251,0,4.563,1.0,99.814,1.0,0.161859428641,0.995833333333,1.615,0.0,1.485,1.0,400.29,1.0,1.74520683666667,0.40583444145887,17.486,18.991,200.94,331.251,5.151,99.599,1.615,1.481,0.608316
34,200410,CA-TP1,42.66093611,-80.55951944,ENF,Continental,1.0963,1.04651,-0.449833,0.204973,14.6923,0.213038,27.9239,0.211022,10.78,1.0,119.89,1.0,314.189,0,2.971,1.0,99.036,1.0,,,2.799,0.0,1.926,1.0,416.479,0.192876,2.5048779483871,0.449447881861817,10.583,11.531,109.462,314.189,2.762,99.114,2.799,1.889,0.6464670000000001
35,200411,CA-TP1,42.66093611,-80.55951944,ENF,Continental,1.47967,0.643743,-0.37235,0.21875,8.69521,0.229861,-5.18955,0.229861,5.516,1.0,70.621,1.0,287.918,0,1.861,1.0,99.429,1.0,,,2.615,0.0,2.126,1.0,401.671,0.229167,3.34906476774194,0.491769085644513,4.8,5.567,69.656,287.918,1.709,99.487,2.615,1.887,1.10732
36,200412,CA-TP1,42.66093611,-80.55951944,ENF,Continental,0.0493482,0.295086,0.181458,0.93414,5.67263,0.964382,-5.49446,0.954973,-1.553,1.0,49.102,1.0,264.741,0,0.999,1.0,99.284,1.0,0.294242746729,0.700940860215,4.197,0.0,2.796,0.829973,392.889,0.942876,2.09009632,0.437050326917519,-1.966,-1.375,45.068,264.741,0.927,99.073,4.197,2.326,0.23080620000000002
37,200501,CA-TP1,42.66093611,-80.55951944,ENF,Continental,-0.238038,0.0,0.467985,0.116263,6.39707,0.116263,-6.06834,0.116935,-5.908,1.0,70.789,1.0,242.563,0,0.695,1.0,99.659,1.0,,,3.177,0.0,2.161,1.0,392.853,0.116935,0.167506091612903,0.125385672237544,-5.575,-4.506,66.73,242.563,0.728,99.738,3.177,1.933,0.22994699999999998
38,200502,CA-TP1,42.66093611,-80.55951944,ENF,Continental,-0.133966,0.0,0.396654,0.046875,6.88692,0.049107,-13.7302,0.049107,-3.261,1.0,109.132,1.0,250.22,0,0.881,1.0,99.321,1.0,,,3.014,0.0,1.909,1.0,390.197,0.0491071,1.0074147816129,0.320375243517673,-3.37,-1.63,108.182,250.22,0.856,99.405,3.014,1.72,0.26268800000000003
39,200503,CA-TP1,42.66093611,-80.55951944,ENF,Continental,0.080257,0.0869482,0.442163,0.97043,9.43429,0.972446,2.70926,0.972446,-1.556,1.0,169.16,1.0,249.717,0,1.293,1.0,98.826,1.0,0.166228433118,0.819892473118,1.459,0.0,2.112,1.0,391.207,0.972446,0.492523023666667,0.238124353204344,-1.319,0.66,175.448,249.717,1.427,98.677,1.459,1.722,0.52242
40,200504,CA-TP1,42.66093611,-80.55951944,ENF,Continental,-0.0215737,0.916027,0.288698,0.339583,14.1438,0.382639,-0.197722,0.381944,7.425,1.0,207.05,1.0,289.973,0,4.157,1.0,98.803,1.0,,,3.526,0.0,2.144,0.988194,391.591,0.388889,0.276593541290323,0.122251806677023,7.726,9.144,205.146,289.973,3.423,98.896,3.526,1.885,0.2671243
41,200505,CA-TP1,42.66093611,-80.55951944,ENF,Continental,0.725773,1.69333,0.527468,0.138441,37.0616,0.139785,49.7215,0.137769,11.506,1.0,275.14,1.0,304.624,0,5.125,1.0,99.058,1.0,,,1.555,0.0,1.775,1.0,388.949,0.140457,0.1,0.158035621369986,12.068,13.556,281.406,304.624,4.86,99.134,1.555,1.472,1.253241
42,200506,CA-TP1,42.66093611,-80.55951944,ENF,Continental,1.54503,2.2261,0.791302,0.991667,46.9849,0.99375,83.3795,0.99375,21.254,1.0,302.601,0.996528,372.993,0,7.333,1.0,99.136,1.0,0.176583919251,0.847916666667,2.144,0.0,1.641,0.947222,390.516,0.99375,0.205714298709677,0.08857186124687,21.707,22.906,292.35,372.993,8.027,99.001,2.144,1.473,2.3363319999999996
43,200507,CA-TP1,42.66093611,-80.55951944,ENF,Continental,0.378924,2.12337,-0.312533,0.0759409,37.4691,0.083333,86.3397,0.081989,22.294,1.0,293.717,0.991263,371.506,0,6.678,1.0,99.118,1.0,,,2.651,0.0,1.399,0.907258,399.485,0.0833333,0.500638159666667,0.210140246709594,22.742,24.066,278.736,371.506,8.686,99.152,2.651,1.211,0.06639099999999998
44,200508,CA-TP1,42.66093611,-80.55951944,ENF,Continental,0.44496,1.72391,-0.204686,0.0,36.1522,0.0,68.571,0.0,21.201,1.0,271.381,1.0,365.712,0,5.515,1.0,99.119,1.0,,,3.632,0.0,1.368,0.510081,402.311,0.0,0.985508226129032,0.269949668396536,21.742,23.089,242.851,365.712,7.667,99.149,3.632,1.349,0.24027400000000002
45,200509,CA-TP1,42.66093611,-80.55951944,ENF,Continental,0.557394,1.18216,-0.193398,0.163889,27.9619,0.171528,37.1643,0.174306,17.802,1.0,222.585,1.0,337.915,0,4.643,1.0,99.391,1.0,,,2.394,0.0,1.522,0.704167,404.752,0.172222,1.68448043,0.367669217821857,18.25,19.508,201.076,337.915,5.766,99.398,2.394,1.573,0.363996
46,200510,CA-TP1,42.66093611,-80.55951944,ENF,Continental,1.1884,1.10063,0.525715,0.938172,23.286,0.926747,17.8031,0.929435,10.962,1.0,120.494,1.0,314.612,0,2.6,1.0,99.44,1.0,0.200516190284,0.864247311828,0.902,0.0,1.602,1.0,400.675,0.928763,2.88778481612903,0.490830949986304,10.952,12.108,117.608,314.612,2.95,99.291,0.902,1.749,1.714115
47,200511,CA-TP1,42.66093611,-80.55951944,ENF,Continental,0.73061,0.986926,0.67267,0.0430556,18.0269,0.05625,5.74156,0.059722,5.646,1.0,74.749,1.0,288.787,0,2.284,1.0,98.859,1.0,,,4.952,0.0,2.828,0.577778,408.838,0.0590278,3.44838575806452,0.555522399624039,5.397,6.098,71.244,288.787,2.194,98.876,4.952,2.523,1.40328
48,200512,CA-TP1,42.66093611,-80.55951944,ENF,Continental,-0.17838,0.910622,0.772836,0.0,13.5219,0.0,5.62668,0.0,-3.405,1.0,59.174,1.0,263.397,0,0.687,1.0,98.903,1.0,,,2.379,0.0,2.253,0.399866,436.347,0.0,2.10185631666667,0.402908457394087,-3.023,-2.338,47.078,263.397,0.785,98.966,2.379,2.029,0.594456
