Unnamed: 0,TIMESTAMP,Site,Lat,Lon,PFT,Climate,GPP_NT_VUT_REF,GPP_DT_VUT_REF,NEE_VUT_REF,NEE_VUT_REF_QC,LE_CORR,LE_F_MDS_QC,H_CORR,H_F_MDS_QC,TA_F,TA_F_QC,SW_IN_F,SW_IN_F_QC,LW_IN_F,LW_IN_F_QC,VPD_F,VPD_F_QC,PA_F,PA_F_QC,USTAR,USTAR_QC,P_F,P_F_QC,WS_F,WS_F_QC,CO2_F_MDS,CO2_F_MDS_QC,LAI,EVI,TA_ERA,TA_ERA_DAY,SW_IN_ERA,LW_IN_ERA,VPD_ERA,PA_ERA,P_ERA,WS_ERA,RECO
1,200801,DE-Obe,50.78666,13.72129,ENF,Continental,0.251263,0.372589,0.982232,0.247312,5.0839,0.252016,9.71079,0.990591,-0.117,1.0,33.456,1.0,284.694,1.0,0.485,1.0,92.448,1.0,0.86237197853,0.592741935484,3.18,1.0,4.505,0.602823,,,0.417090576774194,0.182822169443312,0.76,1.23,28.626,282.832,0.978,93.209,3.366,4.212,1.233495
2,200802,DE-Obe,50.78666,13.72129,ENF,Continental,0.976518,0.546388,0.321645,0.501437,8.35569,0.716954,31.7883,0.717672,0.961,1.0,63.568,1.0,276.519,1.0,1.161,1.0,93.084,1.0,,,1.265,1.0,3.644,0.5,396.894,0.716954,1.37076266967742,0.2661389714383,1.163,2.177,62.448,275.787,1.321,93.828,1.169,3.515,1.298163
3,200803,DE-Obe,50.78666,13.72129,ENF,Continental,1.8708,1.46497,-0.188561,0.981855,10.5796,0.988575,40.7754,0.989247,0.329,1.0,100.024,1.0,275.721,1.0,0.852,1.0,91.252,1.0,0.74411205823,0.832661290323,4.111,1.0,4.208,0.832661,393.557,0.989247,0.553622048666667,0.204017135926891,1.664,2.595,108.334,275.715,1.623,92.015,3.42,4.174,1.682239
4,200804,DE-Obe,50.78666,13.72129,ENF,Continental,4.19911,4.76278,-1.84233,0.9125,39.0658,0.999306,47.7208,0.999306,4.344,1.0,136.272,1.0,298.121,1.0,1.22,1.0,91.941,1.0,0.452038303377,0.972222222222,4.266,1.0,2.866,0.972222,391.516,1.0,0.540435336,0.16545184794686,5.213,6.174,139.015,298.737,2.104,92.601,4.206,2.577,2.35678
5,200805,DE-Obe,50.78666,13.72129,ENF,Continental,9.43879,9.70994,-3.84204,0.854167,59.129,0.961022,71.7721,0.963038,11.632,1.0,217.038,1.0,306.93,1.0,3.878,1.0,92.465,0.979167,0.46021598138,0.662634408602,0.585,1.0,2.792,0.699597,382.763,0.963038,0.979870553793104,0.190809112726021,11.426,12.623,217.768,311.067,4.285,93.128,1.633,2.305,5.596749999999999
6,200806,DE-Obe,50.78666,13.72129,ENF,Continental,10.7196,11.9126,-3.35642,0.8875,65.4886,1.0,72.0522,0.999306,14.422,1.0,218.22,1.0,326.924,1.0,4.618,1.0,92.338,1.0,0.476313877791,0.990972222222,1.631,1.0,2.84,0.991667,377.222,1.0,1.00966517096774,0.222629578197631,14.622,15.506,228.263,328.471,5.785,93.023,2.836,2.424,7.36318
7,200807,DE-Obe,50.78666,13.72129,ENF,Continental,10.5978,10.1948,-2.65259,0.94086,76.3265,0.998656,55.9904,0.999328,15.2,1.0,203.754,1.0,338.776,1.0,4.581,1.0,91.979,0.997312,0.551499631234,0.999327956989,2.653,1.0,3.116,0.999328,380.516,1.0,1.160741241,0.273738306539067,15.293,16.24,205.92,336.227,5.661,92.997,3.359,2.869,7.945209999999999
8,200808,DE-Obe,50.78666,13.72129,ENF,Continental,9.47472,9.42361,-1.53042,0.981855,62.4925,1.0,42.6951,0.999328,14.569,1.0,174.171,1.0,332.835,1.0,3.699,1.0,91.898,0.999328,0.601349465225,0.999327956989,2.954,1.0,3.056,0.999328,374.223,1.0,1.96224371935484,0.303517201665045,14.711,15.726,167.859,336.044,5.081,92.887,3.875,3.023,7.9443
9,200809,DE-Obe,50.78666,13.72129,ENF,Continental,5.60866,7.14447,-1.28,0.972222,37.3377,1.0,26.1419,1.0,9.492,1.0,114.146,1.0,317.221,1.0,1.663,1.0,93.312,0.0,0.467913186022,0.998611111111,1.971,1.0,2.903,0.998611,380.071,1.0,1.82190969666667,0.413051118347794,9.679,10.701,115.061,316.586,2.706,93.312,2.541,2.553,4.32866
10,200810,DE-Obe,50.78666,13.72129,ENF,Continental,4.42424,4.13739,1.07098,0.984543,24.196,1.0,1.6336,1.0,6.548,1.0,76.001,1.0,299.441,1.0,0.971,1.0,91.788,0.698253,0.612252542038,0.997311827957,3.449,1.0,3.219,0.997312,382.572,1.0,2.26152936774194,0.402089906866179,6.501,7.506,70.103,301.715,1.605,93.118,3.445,2.93,5.49522
11,200811,DE-Obe,50.78666,13.72129,ENF,Continental,1.44132,1.36703,1.20771,0.992361,5.9609,1.0,27.2038,1.0,2.79,1.0,36.917,1.0,295.086,1.0,0.474,1.0,90.819,1.0,0.715362109547,0.913888888889,1.77,1.0,3.837,0.929861,397.811,1.0,2.16315851612903,0.333295346382944,2.452,3.236,34.874,290.855,1.103,92.789,1.486,3.446,2.6490299999999998
12,200812,DE-Obe,50.78666,13.72129,ENF,Continental,0.15851,0.189652,1.47349,0.995968,1.05936,1.0,6.81356,1.0,-1.679,1.0,20.076,1.0,287.421,1.0,0.153,1.0,91.138,1.0,0.675369669508,0.924059139785,2.648,1.0,3.778,0.924059,407.406,1.0,1.54011417333333,0.314606084004394,-0.989,-0.538,20.207,281.593,0.697,93.211,2.126,3.224,1.632
13,200901,DE-Obe,50.78666,13.72129,ENF,Continental,0.00211623,0.180925,1.41805,0.993952,3.2979,1.0,-0.573666,1.0,-4.001,1.0,34.515,1.0,261.824,1.0,0.639,0.221102,92.942,1.0,0.55915476138,0.874327956989,0.982,1.0,3.443,0.907258,401.876,1.0,0.903376587419355,0.320281661520663,-4.788,-3.86,32.8,257.882,0.629,93.016,1.225,2.687,1.42016623
14,200902,DE-Obe,50.78666,13.72129,ENF,Continental,0.3105,0.11932,0.685686,1.0,1.08172,1.0,16.1756,1.0,-2.826,1.0,37.877,1.0,286.505,1.0,0.738,0.0,92.667,1.0,0.653873975338,0.736607142857,4.929,1.0,3.975,0.776786,400.393,1.0,1.36594052612903,0.286705331049683,-2.06,-1.223,47.128,277.365,0.738,92.64,3.336,3.509,0.996186
